building_id,longitude,latitude,district_id
65504,30.222964684,60.099060552,36
28683,30.223766908,60.098928603,36
103203,30.224423093,60.099762217,36
43998,30.227776468,60.099747686,36
62526,30.42967429,59.720096427,35
3240,30.226155668,60.10169143,36
72591,30.226375571,60.099002878,36
72724,30.220649393,60.097941685,36
10579,30.600903102,59.795527421,37
10579,30.600903102,59.795527421,37
69548,30.225032607,60.099125891,36
112128,30.225843819,60.098916276,36
17856,30.227013587,60.10152131,36
198078,29.802221702,59.900461508,21
45721,30.228287913,60.099287256,36
65970,30.227233504,60.100957447,36
3240,30.226155668,60.10169143,36
5856,29.985243113,60.032188337,34
111213,30.220967345,60.098127397,36
30743,30.605422877,59.749557303,37
34267,30.224333122,60.098665288,36
85656,30.223448934,60.09670114,36
67534,29.802601653,59.900356162,21
69548,30.225032607,60.099125891,36
112128,30.225843819,60.098916276,36
89130,29.99219645,60.005458347,34
89130,29.99219645,60.005458347,34
127977,29.992954919,60.005832044,34
34290,29.992415548,60.00596656,34
77127,29.99141099,60.006280109,34
110948,29.993625408,60.010987952,34
9395,30.128623402,60.126638147,38
220313,29.99206443,60.008974097,34
38747,30.129258547,60.126343221,38
86457,29.990147743,60.007886752,34
98498,29.991613511,60.008574923,34
25050,30.131552653,60.127256009,38
100539,30.13249781,60.128181605,38
75047,30.133013673,60.127975907,38
77127,29.99141099,60.006280109,34
55325,29.9894273,60.006234822,34
99772,29.990762615,60.006448898,34
93246,29.990455897,60.006549853,34
36432,29.993107075,60.010403344,34
220313,29.99206443,60.008974097,34
11308,29.991067817,60.008021271,34
25050,30.131552653,60.127256009,38
60111,30.131992656,60.127336081,38
100539,30.13249781,60.128181605,38
30405,29.99390417,60.005930911,34
98455,29.989721098,60.006772664,34
75047,30.133013673,60.127975907,38
89492,29.989003355,60.006328673,34
82110,29.991816558,60.008788735,34
53395,29.836605383,60.186169092,38
19305,29.990858836,60.005906866,34
61910,29.990284831,60.006150604,34
93246,29.990455897,60.006549853,34
54758,29.993686971,60.005692778,34
110819,29.99149596,60.008405007,34
27534,29.996048622,60.01405699,34
110819,29.99149596,60.008405007,34
82110,29.991816558,60.008788735,34
38747,30.129258547,60.126343221,38
212790,29.988544373,60.006666568,34
38484,29.837362008,60.186890747,38
30405,29.99390417,60.005930911,34
61910,29.990284831,60.006150604,34
110997,29.986929297,60.00774628,34
98498,29.991613511,60.008574923,34
86457,29.990147743,60.007886752,34
88765,29.989697302,60.006038904,34
91562,29.993379593,60.010241167,34
6768,29.990521791,60.006796149,34
19305,29.990858836,60.005906866,34
9395,30.128623402,60.126638147,38
50977,29.991020005,60.007836011,34
54758,29.993686971,60.005692778,34
56241,29.991573906,60.005624,34
99772,29.990762615,60.006448898,34
127977,29.992954919,60.005832044,34
110819,29.99149596,60.008405007,34
91042,29.993855019,60.011182913,34
9395,30.128623402,60.126638147,38
52261,29.986825468,60.007395322,34
89492,29.989003355,60.006328673,34
11308,29.991067817,60.008021271,34
60111,30.131992656,60.127336081,38
37112,30.126564693,60.126232468,38
6126,30.362795991,59.873298793,13
6126,30.362795991,59.873298793,13
67868,30.274999486,59.959000882,7
67868,30.274999486,59.959000882,7
210254,30.272670232,59.95958259,7
115938,30.271692343,59.958397296,7
107505,30.419179678,59.976990989,11
107505,30.419179678,59.976990989,11
59901,30.420857687,59.976873719,11
84989,29.784068122,60.214914073,38
84989,29.784068122,60.214914073,38
86621,29.782016384,60.215685567,38
84989,29.784068122,60.214914073,38
86881,29.790061516,60.210959162,38
86881,29.790061516,60.210959162,38
86881,29.790061516,60.210959162,38
197560,30.070738185,60.096404862,38
89130,29.99219645,60.005458347,34
89130,29.99219645,60.005458347,34
127977,29.992954919,60.005832044,34
34290,29.992415548,60.00596656,34
77127,29.99141099,60.006280109,34
110948,29.993625408,60.010987952,34
9395,30.128623402,60.126638147,38
220313,29.99206443,60.008974097,34
38747,30.129258547,60.126343221,38
86457,29.990147743,60.007886752,34
98498,29.991613511,60.008574923,34
25050,30.131552653,60.127256009,38
100539,30.13249781,60.128181605,38
75047,30.133013673,60.127975907,38
77127,29.99141099,60.006280109,34
55325,29.9894273,60.006234822,34
99772,29.990762615,60.006448898,34
93246,29.990455897,60.006549853,34
36432,29.993107075,60.010403344,34
220313,29.99206443,60.008974097,34
11308,29.991067817,60.008021271,34
25050,30.131552653,60.127256009,38
60111,30.131992656,60.127336081,38
100539,30.13249781,60.128181605,38
30405,29.99390417,60.005930911,34
98455,29.989721098,60.006772664,34
75047,30.133013673,60.127975907,38
89492,29.989003355,60.006328673,34
82110,29.991816558,60.008788735,34
53395,29.836605383,60.186169092,38
19305,29.990858836,60.005906866,34
61910,29.990284831,60.006150604,34
93246,29.990455897,60.006549853,34
54758,29.993686971,60.005692778,34
110819,29.99149596,60.008405007,34
27534,29.996048622,60.01405699,34
110819,29.99149596,60.008405007,34
82110,29.991816558,60.008788735,34
38747,30.129258547,60.126343221,38
212790,29.988544373,60.006666568,34
38484,29.837362008,60.186890747,38
30405,29.99390417,60.005930911,34
61910,29.990284831,60.006150604,34
110997,29.986929297,60.00774628,34
98498,29.991613511,60.008574923,34
86457,29.990147743,60.007886752,34
88765,29.989697302,60.006038904,34
91562,29.993379593,60.010241167,34
6768,29.990521791,60.006796149,34
19305,29.990858836,60.005906866,34
9395,30.128623402,60.126638147,38
50977,29.991020005,60.007836011,34
54758,29.993686971,60.005692778,34
56241,29.991573906,60.005624,34
99772,29.990762615,60.006448898,34
127977,29.992954919,60.005832044,34
110819,29.99149596,60.008405007,34
91042,29.993855019,60.011182913,34
9395,30.128623402,60.126638147,38
52261,29.986825468,60.007395322,34
89492,29.989003355,60.006328673,34
11308,29.991067817,60.008021271,34
60111,30.131992656,60.127336081,38
37112,30.126564693,60.126232468,38
